"Step","OddEven"
1007961,1
1007960,0
1007959,0
1007958,1
1007957,0
1007956,0
1007955,1
1007954,1
1007953,0
1007952,0
1007951,1
1007950,1
1007949,1
1007948,0
1007947,0
1007946,1
1007945,0
1007944,1
1007943,0
1007942,0
1007941,1
1007940,0
1007939,0
1007938,0
1007937,0
1007936,1
1007935,1
1007934,1
1007933,0
1007932,1
1007931,1
1007930,0
1007929,0
1007928,1
1007927,0
1007926,0
1007925,0
1007924,1
1007923,1
1007922,1
1007921,0
1007920,0
1007919,1
1007918,0
1007917,1
1007916,0
1007915,1
1007914,0
1007913,1
1007912,1
1007911,0
1007910,1
1007909,0
1007908,0
1007907,0
1007906,1
1007905,1
1007904,0
1007903,0
1007902,0
1007901,0
1007900,1
1007899,0
1007898,0
1007897,1
1007896,1
1007895,1
1007894,1
1007893,1
1007892,0
1007891,0
1007890,0
1007889,0
1007888,1
1007887,1
1007886,0
1007885,1
1007884,0
1007883,1
1007882,0
1007881,1
1007880,1
1007879,0
1007878,0
1007877,1
1007876,1
1007875,1
1007874,1
1007873,0
1007872,0
1007871,1
1007870,0
1007869,0
1007868,1
1007867,0
1007866,0
1007865,1
1007864,1
1007863,0
1007862,0
1007861,0
1007860,1
1007859,1
1007858,0
1007857,0
1007856,0
1007855,1
1007854,1
1007853,1
1007852,0
1007851,0
1007850,0
1007849,1
1007848,0
1007847,0
1007846,1
1007845,0
1007844,0
1007843,1
1007842,0
1007841,0
1007840,0
1007839,1
1007838,1
1007837,1
1007836,1
1007835,1
1007834,1
1007833,0
1007832,1
1007831,0
1007830,0
1007829,0
1007828,0
1007827,0
1007826,0
1007825,0
1007824,1
1007823,1
1007822,0
1007821,0
1007820,0
1007819,0
1007818,1
1007817,1
1007816,1
1007815,1
1007814,1
1007813,1
1007812,1
1007811,0
1007810,0
1007809,1
1007808,1
1007807,0
1007806,0
1007805,1
1007804,1
1007803,0
1007802,0
1007801,1
1007800,1
1007799,1
1007798,1
1007797,1
1007796,1
1007795,1
1007794,0
1007793,0
1007792,0
1007791,1
1007790,0
1007789,0
1007788,1
1007787,1
1007786,1
1007785,1
1007784,1
1007783,0
1007782,1
1007781,1
1007780,0
1007779,0
1007778,0
1007777,0
1007776,1
1007775,1
1007774,0
1007773,1
1007772,0
1007771,0
1007770,0
1007769,1
1007768,0
1007767,1
1007766,0
1007765,1
1007764,1
1007763,1
1007762,0
1007761,0
1007760,0
1007759,1
1007758,0
1007757,0
1007756,0
1007755,0
1007754,1
1007753,0
1007752,1
1007751,1
1007750,0
1007749,1
1007748,0
1007747,0
1007746,0
1007745,1
1007744,1
1007743,1
1007742,0
1007741,1
1007740,1
1007739,0
1007738,1
1007737,0
1007736,0
1007735,0
1007734,0
1007733,0
1007732,1
1007731,0
1007730,1
1007729,0
1007728,0
1007727,0
1007726,1
1007725,1
1007724,0
1007723,0
1007722,0
1007721,0
1007720,0
1007719,0
1007718,0
1007717,0
1007716,1
1007715,0
1007714,1
1007713,0
1007712,1
1007711,0
1007710,1
1007709,0
1007708,0
1007707,0
1007706,1
1007705,1
1007704,0
1007703,0
1007702,1
1007701,0
1007700,1
1007699,0
1007698,0
1007697,0
1007696,0
1007695,0
1007694,0
1007693,0
1007692,1
1007691,0
1007690,1
1007689,1
1007688,1
1007687,1
1007686,0
1007685,0
1007684,1
1007683,0
1007682,1
1007681,1
1007680,0
1007679,1
1007678,0
1007677,1
1007676,1
1007675,1
1007674,0
1007673,0
1007672,1
1007671,1
1007670,0
1007669,0
1007668,0
1007667,0
1007666,0
1007665,1
1007664,1
1007663,0
1007662,0
1007661,1
1007660,1
1007659,1
1007658,0
1007657,0
1007656,1
1007655,0
1007654,1
1007653,1
1007652,1
1007651,0
1007650,0
1007649,0
1007648,1
1007647,1
1007646,1
1007645,1
1007644,0
1007643,0
1007642,1
1007641,0
1007640,0
1007639,0
1007638,1
1007637,1
1007636,0
1007635,1
1007634,1
1007633,0
1007632,1
1007631,1
1007630,1
1007629,1
1007628,1
1007627,1
1007626,0
1007625,1
1007624,1
1007623,0
1007622,1
1007621,1
1007620,1
1007619,0
1007618,1
1007617,1
1007616,1
1007615,1
1007614,1
1007613,1
1007612,0
1007611,0
1007610,1
1007609,0
1007608,0
1007607,1
1007606,1
1007605,0
1007604,0
1007603,1
1007602,1
1007601,1
1007600,0
1007599,0
1007598,0
1007597,0
1007596,0
1007595,1
1007594,0
1007593,1
1007592,1
1007591,1
1007590,0
1007589,0
1007588,1
1007587,1
1007586,1
1007585,0
1007584,0
1007583,0
1007582,1
1007581,0
1007580,1
1007579,0
1007578,1
1007577,0
1007576,0
1007575,1
1007574,0
1007573,0
1007572,0
1007571,0
1007570,1
1007569,1
1007568,0
1007567,1
1007566,1
1007565,0
1007564,0
1007563,1
1007562,0
1007561,0
1007560,0
1007559,1
1007558,0
1007557,0
1007556,0
1007555,0
1007554,0
1007553,1
1007552,0
1007551,0
1007550,1
1007549,1
1007548,0
1007547,1
1007546,1
1007545,0
1007544,0
1007543,1
1007542,0
1007541,1
1007540,1
1007539,0
1007538,0
1007537,0
1007536,1
1007535,1
1007534,1
1007533,1
1007532,0
1007531,0
1007530,1
1007529,1
1007528,0
1007527,1
1007526,0
1007525,1
1007524,1
1007523,0
1007522,1
1007521,0
1007520,0
1007519,1
1007518,0
1007517,1
1007516,0
1007515,1
1007514,0
1007513,0
1007512,1
1007511,1
1007510,0
1007509,1
1007508,1
1007507,0
1007506,0
1007505,1
1007504,1
1007503,1
1007502,1
1007501,0
1007500,0
1007499,1
1007498,1
1007497,1
1007496,0
1007495,0
1007494,1
1007493,1
1007492,1
1007491,0
1007490,0
1007489,0
1007488,1
1007487,1
1007486,0
1007485,1
1007484,0
1007483,1
1007482,0
1007481,1
1007480,1
1007479,1
1007478,1
1007477,0
1007476,1
1007475,0
1007474,0
1007473,1
1007472,0
1007471,1
1007470,1
1007469,1
1007468,0
1007467,0
1007466,1
1007465,1
1007464,0
1007463,1
1007462,1
1007461,0
1007460,1
1007459,1
1007458,0
1007457,1
1007456,1
1007455,1
1007454,1
1007453,1
1007452,1
1007451,0
1007450,0
1007449,1
1007448,0
1007447,0
1007446,1
1007445,0
1007444,1
1007443,1
1007442,1
1007441,1
1007440,1
1007439,0
1007438,1
1007437,0
1007436,1
1007435,1
1007434,0
1007433,0
1007432,0
1007431,1
1007430,1
1007429,1
1007428,0
1007427,1
1007426,1
1007425,0
1007424,0
1007423,0
1007422,0
1007421,1
1007420,1
1007419,0
1007418,0
1007417,1
1007416,1
1007415,0
1007414,0
1007413,0
1007412,0
1007411,0
1007410,0
1007409,0
1007408,1
1007407,0
1007406,0
1007405,1
1007404,1
1007403,0
1007402,1
1007401,0
1007400,1
1007399,1
1007398,0
1007397,0
1007396,0
1007395,0
1007394,1
1007393,1
1007392,1
1007391,1
1007390,1
1007389,0
1007388,1
1007387,1
1007386,1
1007385,0
1007384,0
1007383,0
1007382,0
1007381,1
1007380,1
1007379,1
1007378,1
1007377,0
1007376,1
1007375,0
1007374,1
1007373,1
1007372,1
1007371,1
1007370,0
1007369,1
1007368,0
1007367,1
1007366,0
1007365,1
1007364,0
1007363,0
1007362,0
1007361,0
1007360,1
1007359,1
1007358,1
1007357,1
1007356,1
1007355,0
1007354,1
1007353,1
1007352,1
1007351,0
1007350,1
1007349,0
1007348,0
1007347,0
1007346,1
1007345,1
1007344,0
1007343,1
1007342,0
1007341,1
1007340,0
1007339,1
1007338,0
1007337,0
1007336,0
1007335,1
1007334,0
1007333,1
1007332,0
1007331,0
1007330,1
1007329,0
1007328,1
1007327,1
1007326,0
1007325,0
1007324,1
1007323,1
1007322,0
1007321,0
1007320,0
1007319,1
1007318,0
1007317,1
1007316,0
1007315,1
1007314,0
1007313,0
1007312,0
1007311,1
1007310,1
1007309,1
1007308,1
1007307,0
1007306,1
1007305,1
1007304,0
1007303,0
1007302,1
1007301,1
1007300,0
1007299,1
1007298,0
1007297,1
1007296,1
1007295,1
1007294,0
1007293,1
1007292,1
1007291,1
1007290,1
1007289,1
1007288,0
1007287,1
1007286,1
1007285,1
1007284,1
1007283,0
1007282,0
1007281,0
1007280,0
1007279,0
1007278,0
1007277,0
1007276,0
1007275,1
1007274,0
1007273,1
1007272,0
1007271,0
1007270,1
1007269,1
1007268,1
1007267,0
1007266,1
1007265,0
1007264,0
1007263,0
1007262,1
1007261,1
1007260,1
1007259,0
1007258,1
1007257,1
1007256,0
1007255,0
1007254,0
1007253,0
1007252,0
1007251,1
1007250,0
1007249,0
1007248,0
1007247,1
1007246,1
1007245,0
1007244,1
1007243,0
1007242,0
1007241,0
1007240,1
1007239,0
1007238,1
1007237,0
1007236,0
1007235,1
1007234,1
1007233,1
1007232,0
1007231,0
1007230,0
1007229,0
1007228,1
1007227,0
1007226,1
1007225,1
1007224,0
1007223,0
1007222,1
1007221,0
1007220,0
1007219,0
1007218,1
1007217,1
1007216,1
1007215,0
1007214,0
1007213,0
1007212,1
1007211,0
1007210,0
1007209,1
1007208,1
1007207,0
1007206,0
1007205,1
1007204,1
1007203,0
1007202,0
1007201,1
1007200,0
1007199,0
1007198,1
1007197,0
1007196,0
1007195,1
1007194,1
1007193,1
1007192,1
1007191,0
1007190,0
1007189,0
1007188,0
1007187,1
1007186,0
1007185,1
1007184,0
1007183,0
1007182,1
1007181,1
1007180,1
1007179,1
1007178,1
1007177,0
1007176,1
1007175,1
1007174,1
1007173,1
1007172,1
1007171,1
1007170,0
1007169,0
1007168,1
1007167,1
1007166,1
1007165,1
1007164,0
1007163,0
1007162,1
1007161,0
1007160,1
1007159,0
1007158,1
1007157,1
1007156,1
1007155,0
1007154,0
1007153,0
1007152,0
1007151,1
1007150,1
1007149,1
1007148,0
1007147,1
1007146,1
1007145,0
1007144,0
1007143,0
1007142,0
1007141,0
1007140,1
1007139,0
1007138,1
1007137,1
1007136,1
1007135,0
1007134,1
1007133,0
1007132,0
1007131,1
1007130,0
1007129,0
1007128,1
1007127,1
1007126,1
1007125,1
1007124,1
1007123,1
1007122,0
1007121,1
1007120,0
1007119,1
1007118,1
1007117,0
1007116,0
1007115,0
1007114,1
1007113,0
1007112,1
1007111,0
1007110,0
1007109,1
1007108,1
1007107,0
1007106,0
1007105,0
1007104,0
1007103,0
1007102,0
1007101,1
1007100,1
1007099,1
1007098,0
1007097,1
1007096,0
1007095,1
1007094,1
1007093,1
1007092,1
1007091,1
1007090,0
1007089,0
1007088,0
1007087,1
1007086,0
1007085,1
1007084,1
1007083,1
1007082,0
1007081,1
1007080,1
1007079,0
1007078,1
1007077,1
1007076,0
1007075,0
1007074,1
1007073,0
1007072,1
1007071,1
1007070,0
1007069,1
1007068,0
1007067,1
1007066,0
1007065,1
1007064,0
1007063,0
1007062,0
1007061,1
1007060,0
1007059,0
1007058,1
1007057,1
1007056,1
1007055,0
1007054,1
1007053,0
1007052,0
1007051,1
1007050,0
1007049,0
1007048,0
1007047,1
1007046,1
1007045,0
1007044,0
1007043,1
1007042,0
1007041,1
1007040,0
1007039,0
1007038,1
1007037,0
1007036,1
1007035,0
1007034,1
1007033,1
1007032,0
1007031,1
1007030,0
1007029,1
1007028,0
1007027,0
1007026,1
1007025,0
1007024,1
1007023,0
1007022,0
1007021,1
1007020,1
1007019,0
1007018,0
1007017,1
1007016,0
1007015,1
1007014,0
1007013,1
1007012,0
1007011,0
1007010,0
1007009,1
1007008,1
1007007,0
1007006,1
1007005,0
1007004,1
1007003,0
1007002,1
1007001,1
1007000,0
1006999,1
1006998,0
1006997,1
1006996,0
1006995,0
1006994,0
1006993,1
1006992,1
1006991,0
1006990,0
1006989,1
1006988,1
1006987,1
1006986,0
1006985,1
1006984,1
1006983,1
1006982,1
1006981,0
1006980,0
1006979,1
1006978,0
1006977,0
1006976,0
1006975,1
1006974,1
1006973,1
1006972,1
1006971,0
1006970,1
1006969,1
1006968,1
1006967,0
1006966,1
1006965,0
1006964,0
1006963,1
1006962,1
1006961,1
1006960,1
1006959,1
1006958,1
1006957,0
1006956,1
1006955,0
1006954,1
1006953,1
1006952,0
1006951,1
1006950,1
1006949,0
1006948,1
1006947,0
1006946,1
1006945,1
1006944,0
1006943,0
1006942,1
1006941,1
1006940,1
1006939,0
1006938,1
1006937,0
1006936,1
1006935,1
1006934,0
1006933,0
1006932,1
1006931,1
1006930,1
1006929,1
1006928,1
1006927,0
1006926,0
1006925,1
1006924,1
1006923,1
1006922,0
1006921,1
1006920,0
1006919,0
1006918,0
1006917,1
1006916,0
1006915,1
1006914,1
1006913,0
1006912,0
1006911,1
1006910,1
1006909,1
1006908,0
1006907,0
1006906,1
1006905,1
1006904,1
1006903,1
1006902,1
1006901,0
1006900,0
1006899,1
1006898,1
1006897,0
1006896,0
1006895,1
1006894,1
1006893,1
1006892,1
1006891,0
1006890,1
1006889,1
1006888,0
1006887,0
1006886,0
1006885,0
1006884,0
1006883,0
1006882,1
1006881,0
1006880,1
1006879,0
1006878,1
1006877,0
1006876,1
1006875,0
1006874,1
1006873,1
1006872,1
1006871,1
1006870,1
1006869,0
1006868,1
1006867,0
1006866,1
1006865,1
1006864,0
1006863,1
1006862,1
1006861,0
1006860,1
1006859,1
1006858,1
1006857,0
1006856,0
1006855,0
1006854,0
1006853,1
1006852,0
1006851,1
1006850,1
1006849,1
1006848,1
1006847,1
1006846,1
1006845,1
1006844,0
1006843,0
1006842,1
1006841,1
1006840,1
1006839,1
1006838,0
1006837,1
1006836,0
1006835,0
1006834,0
1006833,0
1006832,1
1006831,0
1006830,1
1006829,0
1006828,1
1006827,0
1006826,0
1006825,0
1006824,1
1006823,1
1006822,1
1006821,0
1006820,1
1006819,0
1006818,1
1006817,0
1006816,1
1006815,0
1006814,0
1006813,1
1006812,1
1006811,1
1006810,0
1006809,1
1006808,0
1006807,0
1006806,1
1006805,1
1006804,0
1006803,1
1006802,0
1006801,1
1006800,0
1006799,0
1006798,0
1006797,1
1006796,1
1006795,1
1006794,0
1006793,0
1006792,1
1006791,0
1006790,1
1006789,0
1006788,1
1006787,0
1006786,0
1006785,0
1006784,0
1006783,1
1006782,1
1006781,1
1006780,0
1006779,0
1006778,0
1006777,0
1006776,0
1006775,1
1006774,1
1006773,1
1006772,0
1006771,0
1006770,0
1006769,1
1006768,1
1006767,1
1006766,1
1006765,0
1006764,1
1006763,0
1006762,0
1006761,1
1006760,1
1006759,1
1006758,1
1006757,0
1006756,0
1006755,1
1006754,0
1006753,0
1006752,1
1006751,1
1006750,0
1006749,1
1006748,0
1006747,1
1006746,0
1006745,0
1006744,1
1006743,0
1006742,0
1006741,1
1006740,0
1006739,1
1006738,0
1006737,1
1006736,1
1006735,0
1006734,0
1006733,1
1006732,0
1006731,1
1006730,0
1006729,1
1006728,1
1006727,0
1006726,1
1006725,0
1006724,0
1006723,1
1006722,0
1006721,1
1006720,1
1006719,0
1006718,1
1006717,1
1006716,1
1006715,0
1006714,0
1006713,1
1006712,0
1006711,0
1006710,1
1006709,0
1006708,1
1006707,1
1006706,1
1006705,1
1006704,1
1006703,1
1006702,1
1006701,0
1006700,1
1006699,1
1006698,0
1006697,1
1006696,0
1006695,1
1006694,0
1006693,1
1006692,0
1006691,1
1006690,1
1006689,0
1006688,1
1006687,0
1006686,1
1006685,1
1006684,0
1006683,1
1006682,1
1006681,1
1006680,0
1006679,1
1006678,1
1006677,1
1006676,0
1006675,1
1006674,0
1006673,1
1006672,1
1006671,0
1006670,0
1006669,1
1006668,1
1006667,1
1006666,0
1006665,0
1006664,1
1006663,1
1006662,0
1006661,1
1006660,0
1006659,1
1006658,1
1006657,0
1006656,1
1006655,1
1006654,1
1006653,0
1006652,1
1006651,1
1006650,0
1006649,1
1006648,0
1006647,0
1006646,0
1006645,1
1006644,1
1006643,0
1006642,1
1006641,1
1006640,0
1006639,0
1006638,0
1006637,0
1006636,0
1006635,0
1006634,0
1006633,0
1006632,1
1006631,0
1006630,1
1006629,0
1006628,0
1006627,1
1006626,1
1006625,1
1006624,1
1006623,1
1006622,1
1006621,1
1006620,1
1006619,0
1006618,1
1006617,0
1006616,0
1006615,1
1006614,1
1006613,1
1006612,1
1006611,0
1006610,1
1006609,0
1006608,1
1006607,1
1006606,0
1006605,1
1006604,0
1006603,1
1006602,1
1006601,1
1006600,1
1006599,1
1006598,0
1006597,0
1006596,0
1006595,0
1006594,1
1006593,1
1006592,0
1006591,1
1006590,0
1006589,1
1006588,0
1006587,1
1006586,0
1006585,1
1006584,1
1006583,1
1006582,1
1006581,0
1006580,0
1006579,0
1006578,0
1006577,1
1006576,0
1006575,1
1006574,1
1006573,0
1006572,1
1006571,0
1006570,1
1006569,1
1006568,1
1006567,0
1006566,0
1006565,1
1006564,1
1006563,0
1006562,0
1006561,0
1006560,0
1006559,1
1006558,0
1006557,1
1006556,1
1006555,0
1006554,1
1006553,0
1006552,0
1006551,1
1006550,0
1006549,0
1006548,1
1006547,1
1006546,0
1006545,0
1006544,1
1006543,1
1006542,1
1006541,1
1006540,1
1006539,1
1006538,1
1006537,0
1006536,1
1006535,0
1006534,0
1006533,0
1006532,1
1006531,1
1006530,0
1006529,1
1006528,0
1006527,0
1006526,0
1006525,0
1006524,0
1006523,0
1006522,0
1006521,0
1006520,0
1006519,0
1006518,0
1006517,1
1006516,1
1006515,1
1006514,1
1006513,0
1006512,0
1006511,0
1006510,0
1006509,1
1006508,0
1006507,1
1006506,0
1006505,0
1006504,0
1006503,0
1006502,1
1006501,0
1006500,0
1006499,1
1006498,1
1006497,1
1006496,1
1006495,0
1006494,1
1006493,0
1006492,0
1006491,0
1006490,1
1006489,0
1006488,0
1006487,1
1006486,1
1006485,1
1006484,1
1006483,1
1006482,1
1006481,1
1006480,1
1006479,0
1006478,0
1006477,1
1006476,0
1006475,1
1006474,0
1006473,0
1006472,1
1006471,1
1006470,0
1006469,1
1006468,1
1006467,0
1006466,1
1006465,1
1006464,1
1006463,1
1006462,0
1006461,1
1006460,0
1006459,1
1006458,1
1006457,1
1006456,0
1006455,1
1006454,1
1006453,1
1006452,1
1006451,1
1006450,1
1006449,1
1006448,0
1006447,1
1006446,0
1006445,0
1006444,1
1006443,1
1006442,0
1006441,0
1006440,1
1006439,0
1006438,1
1006437,1
1006436,0
1006435,1
1006434,1
1006433,1
1006432,1
1006431,1
1006430,0
1006429,0
1006428,1
1006427,0
1006426,0
1006425,0
1006424,0
1006423,1
1006422,1
1006421,1
1006420,1
1006419,1
1006418,0
1006417,0
1006416,1
1006415,1
1006414,0
1006413,0
1006412,1
1006411,1
1006410,1
1006409,1
1006408,0
1006407,0
1006406,1
1006405,0
1006404,0
1006403,1
1006402,0
1006401,0
1006400,0
1006399,0
1006398,1
1006397,1
1006396,0
1006395,0
1006394,1
1006393,0
1006392,0
1006391,1
1006390,1
1006389,1
1006388,0
1006387,1
1006386,1
1006385,0
1006384,1
1006383,0
1006382,1
1006381,0
1006380,0
1006379,0
1006378,1
1006377,0
1006376,0
1006375,1
1006374,0
1006373,0
1006372,1
1006371,0
1006370,0
1006369,0
1006368,0
1006367,1
1006366,1
1006365,1
1006364,1
1006363,0
1006362,1
1006361,1
1006360,0
1006359,1
1006358,0
1006357,1
1006356,0
1006355,0
1006354,0
1006353,0
1006352,1
1006351,1
1006350,1
1006349,0
1006348,0
1006347,0
1006346,1
1006345,0
1006344,1
1006343,1
1006342,0
1006341,0
1006340,0
1006339,1
1006338,1
1006337,1
1006336,0
1006335,1
1006334,0
1006333,0
1006332,0
1006331,0
1006330,1
1006329,0
1006328,1
1006327,0
1006326,0
1006325,1
1006324,0
1006323,0
1006322,0
1006321,0
1006320,0
1006319,0
1006318,0
1006317,0
1006316,1
1006315,1
1006314,1
1006313,0
1006312,0
1006311,1
1006310,1
1006309,0
1006308,0
1006307,0
1006306,0
1006305,0
1006304,1
1006303,1
1006302,0
1006301,1
1006300,1
1006299,0
1006298,1
1006297,0
1006296,0
1006295,0
1006294,1
1006293,0
1006292,0
1006291,1
1006290,1
1006289,1
1006288,1
1006287,0
1006286,0
1006285,1
1006284,1
1006283,0
1006282,1
1006281,1
1006280,0
1006279,0
1006278,1
1006277,0
1006276,1
1006275,0
1006274,0
1006273,0
1006272,1
1006271,1
1006270,0
1006269,0
1006268,1
1006267,0
1006266,1
1006265,1
1006264,0
1006263,0
1006262,0
1006261,0
1006260,0
1006259,1
1006258,0
1006257,0
1006256,0
1006255,0
1006254,0
1006253,1
1006252,1
1006251,0
1006250,1
1006249,1
1006248,0
1006247,1
1006246,0
1006245,1
1006244,1
1006243,1
1006242,1
1006241,1
1006240,1
1006239,0
1006238,1
1006237,1
1006236,1
1006235,0
1006234,1
1006233,1
1006232,0
1006231,0
1006230,1
1006229,0
1006228,1
1006227,0
1006226,0
1006225,1
1006224,0
1006223,1
1006222,0
1006221,0
1006220,0
1006219,0
1006218,0
1006217,1
1006216,0
1006215,1
1006214,0
1006213,0
1006212,0
1006211,1
1006210,0
1006209,1
1006208,0
1006207,1
1006206,0
1006205,1
1006204,0
1006203,0
1006202,1
1006201,1
1006200,0
1006199,1
1006198,1
1006197,1
1006196,0
1006195,0
1006194,0
1006193,1
1006192,0
1006191,1
1006190,0
1006189,0
1006188,1
1006187,1
1006186,0
1006185,1
1006184,1
1006183,1
1006182,0
1006181,0
1006180,0
1006179,0
1006178,1
1006177,1
1006176,1
1006175,1
1006174,0
1006173,1
1006172,0
1006171,0
1006170,0
1006169,0
1006168,0
1006167,1
1006166,1
1006165,0
1006164,1
1006163,0
1006162,1
1006161,0
1006160,1
1006159,1
1006158,1
1006157,1
1006156,1
1006155,0
1006154,1
1006153,1
1006152,0
1006151,0
1006150,1
1006149,0
1006148,1
1006147,0
1006146,1
1006145,0
1006144,0
1006143,0
1006142,0
1006141,1
1006140,1
1006139,1
1006138,0
1006137,0
1006136,1
1006135,1
1006134,1
1006133,0
1006132,1
1006131,0
1006130,1
1006129,0
1006128,1
1006127,0
1006126,1
1006125,0
1006124,1
1006123,1
1006122,0
1006121,0
1006120,1
1006119,0
1006118,1
1006117,0
1006116,1
1006115,0
1006114,0
1006113,1
1006112,0
1006111,1
1006110,0
1006109,1
1006108,1
1006107,0
1006106,0
1006105,1
1006104,0
1006103,1
1006102,1
1006101,0
1006100,1
1006099,1
1006098,0
1006097,0
1006096,0
1006095,0
1006094,0
1006093,0
1006092,1
1006091,1
1006090,1
1006089,1
1006088,0
1006087,0
1006086,0
1006085,0
1006084,0
1006083,0
1006082,0
1006081,1
1006080,1
1006079,0
1006078,0
1006077,0
1006076,1
1006075,1
1006074,0
1006073,1
1006072,0
1006071,1
1006070,1
1006069,1
1006068,1
1006067,0
1006066,0
1006065,1
1006064,1
1006063,0
1006062,0
1006061,0
1006060,0
1006059,0
1006058,0
1006057,0
1006056,1
1006055,0
1006054,1
1006053,1
1006052,0
1006051,1
1006050,1
1006049,0
1006048,1
1006047,0
1006046,1
1006045,0
1006044,0
1006043,0
1006042,0
1006041,0
1006040,0
1006039,1
1006038,0
1006037,1
1006036,1
1006035,0
1006034,1
1006033,1
1006032,1
1006031,0
1006030,1
1006029,0
1006028,0
1006027,1
1006026,0
1006025,1
1006024,1
1006023,0
1006022,1
1006021,0
1006020,1
1006019,0
1006018,0
1006017,1
1006016,0
1006015,0
1006014,1
1006013,1
1006012,0
1006011,1
1006010,0
1006009,0
1006008,0
1006007,0
1006006,1
1006005,1
1006004,1
1006003,0
1006002,1
1006001,1
1006000,1
1005999,1
1005998,1
1005997,0
1005996,1
1005995,0
1005994,1
1005993,1
1005992,0
1005991,0
1005990,1
1005989,0
1005988,1
1005987,0
1005986,0
1005985,1
1005984,0
1005983,1
1005982,1
1005981,1
1005980,0
1005979,1
1005978,1
1005977,0
1005976,1
1005975,1
1005974,0
1005973,0
1005972,0
1005971,1
1005970,0
1005969,1
1005968,1
1005967,1
1005966,0
1005965,0
1005964,0
1005963,0
1005962,0
1005961,1
1005960,1
1005959,1
1005958,1
1005957,1
1005956,1
1005955,0
1005954,0
1005953,1
1005952,0
1005951,1
1005950,0
1005949,1
1005948,0
1005947,1
1005946,0
1005945,0
1005944,0
1005943,1
1005942,1
1005941,1
1005940,1
1005939,1
1005938,0
1005937,0
1005936,1
1005935,1
1005934,1
1005933,0
1005932,1
1005931,0
1005930,0
1005929,1
1005928,1
1005927,1
1005926,0
1005925,0
1005924,0
1005923,1
1005922,1
1005921,1
1005920,0
1005919,0
1005918,0
1005917,0
1005916,0
1005915,1
1005914,1
1005913,1
1005912,1
1005911,1
1005910,1
1005909,0
1005908,1
1005907,0
1005906,1
1005905,0
1005904,1
1005903,0
1005902,1
1005901,0
1005900,0
1005899,1
1005898,0
1005897,0
1005896,0
1005895,0
1005894,1
1005893,0
1005892,0
1005891,0
1005890,1
1005889,1
1005888,0
1005887,1
1005886,0
1005885,1
1005884,0
1005883,1
1005882,0
1005881,1
1005880,1
1005879,0
1005878,1
1005877,1
1005876,1
1005875,0
1005874,0
1005873,0
1005872,1
1005871,1
1005870,1
1005869,1
1005868,1
1005867,0
1005866,0
1005865,0
1005864,0
1005863,0
1005862,1
1005861,1
1005860,0
1005859,0
1005858,0
1005857,0
1005856,1
1005855,1
1005854,0
1005853,0
1005852,0
1005851,0
1005850,0
1005849,1
1005848,0
1005847,0
1005846,1
1005845,1
1005844,1
1005843,1
1005842,0
1005841,0
1005840,0
1005839,0
1005838,1
1005837,1
1005836,0
1005835,1
1005834,0
1005833,1
1005832,0
1005831,0
1005830,0
1005829,0
1005828,0
1005827,0
1005826,0
1005825,0
1005824,0
1005823,1
1005822,0
1005821,1
1005820,0
1005819,1
1005818,0
1005817,1
1005816,0
1005815,1
1005814,1
1005813,0
1005812,0
1005811,1
1005810,0
1005809,1
1005808,1
1005807,0
1005806,1
1005805,0
1005804,1
1005803,0
1005802,0
1005801,0
1005800,1
1005799,0
1005798,1
1005797,0
1005796,1
1005795,0
1005794,1
1005793,0
1005792,1
1005791,1
1005790,0
1005789,0
1005788,1
1005787,0
1005786,1
1005785,1
1005784,1
1005783,1
1005782,0
1005781,1
1005780,0
1005779,0
1005778,0
1005777,1
1005776,0
1005775,0
1005774,0
1005773,0
1005772,1
1005771,0
1005770,0
1005769,1
1005768,0
1005767,0
1005766,1
1005765,1
1005764,0
1005763,1
1005762,1
1005761,0
1005760,0
1005759,1
1005758,1
1005757,0
1005756,0
1005755,0
1005754,1
1005753,1
1005752,0
1005751,0
1005750,0
1005749,1
1005748,1
1005747,1
1005746,0
1005745,1
1005744,0
1005743,0
1005742,0
1005741,1
1005740,0
1005739,0
1005738,0
1005737,0
1005736,1
1005735,1
1005734,1
1005733,0
1005732,0
1005731,1
1005730,0
1005729,1
1005728,0
1005727,1
1005726,0
1005725,0
1005724,0
1005723,0
1005722,1
1005721,1
1005720,1
1005719,0
1005718,0
1005717,1
1005716,0
1005715,0
1005714,0
1005713,1
1005712,0
1005711,1
1005710,1
1005709,0
1005708,1
1005707,0
1005706,1
1005705,0
1005704,0
1005703,1
1005702,0
1005701,1
1005700,0
1005699,1
1005698,0
1005697,0
1005696,1
1005695,0
1005694,0
1005693,0
1005692,0
1005691,1
1005690,0
1005689,0
1005688,0
1005687,1
1005686,0
1005685,0
1005684,1
1005683,1
1005682,0
1005681,1
1005680,0
1005679,0
1005678,0
1005677,1
1005676,1
1005675,1
1005674,0
1005673,1
1005672,1
1005671,0
1005670,1
1005669,1
1005668,0
1005667,0
1005666,1
1005665,1
1005664,1
1005663,1
1005662,1
1005661,0
1005660,1
1005659,1
1005658,1
1005657,0
1005656,0
1005655,1
1005654,1
1005653,0
1005652,1
1005651,1
1005650,1
1005649,1
1005648,1
1005647,0
1005646,0
1005645,1
1005644,1
1005643,1
1005642,1
1005641,1
1005640,0
1005639,0
1005638,0
1005637,1
1005636,1
1005635,1
1005634,0
1005633,0
1005632,0
1005631,0
